אאב'לאר,a_avlar,L
איסקודו,eskudo,L
איסקוז'י,eskoje,L
איסקוז'ינדו,ekojendo,L
איסקוז'יר,eskojer,L
איסקוז'יראן,eskojeran,L
איסקוז'ירה,eskojera,L
איסקולאן,eskolan,L
איסקולקאס,eskulkas,L
איסקולקאר,eskulkar,L
איסקולקארה,eskulkara,L
איסקוראס,eskuras,L
איסקורו,eskuro,L
איסקורידאד,eskuridad,L
איסקוריסי,eskurese,L
איסקוריסיירון,eskuresyeron,L
איסקוריסין,eskuresen,L
איסקוריסקאן,eskureskan,L
איסקלאב'ו,esklavo,L
איסקלאב'וס,esklavos,L
איסקלאב'ידאד,esklavidad,L
איסקלאב'ידאר,esklavidad,L
איסקלאמאר,esklamar,L
איסקלאמארון,esklamaron,L
איסקלאמה,esklama,L
איסקלאריסי,esklarese,L
איסקרוז'ין,eskrujen,L
איסקרוז'יראן,eskrujeran,L
איסקריב'אן,eskrivan,L
איסקריב'י,eskrive,L
איסקריב'יטיס,eskrivites,L
איסקריב'ייו,eskrivyo,L
איסקריב'יינדו,eskrivyendo,L
איסקריב'ייראן,eskrivyeran,L
איסקריב'יירה,eskrivyera,L
איסקריב'יר,eskrivir,L
איסקריב'ירימוס,eskrivirmos,L
איסקריב'ירלה,eskrivirla,L
איסקריב'ירלו,eskrivirlo,L
איסקריב'ירליס,eskrivirles,L
איסקריטו,eskrito,L
איסקריטוס,eskritos,L
איקסיידרה,eksyedra,L
איר,ir,L
איראן,eran,L
איראס,eras,L
איראש,erash,L
אירה,era,L
אירי,ire,L
איריאה,eria,L
אירידאב'אס,eredavas,L
אירידאד,eredad,L
אירידאלדה,eredalda,L
אירידאמוס,eredamos,L
אירידאר,eredar,L
אירידאראן,eredaran,L
אירידארון,eredaron,L
אירידאש,eredash,L
אירידה,erida,L
אירידימוס,eredemos,L
אירידיש,eredesh,L
אירייו,iryo,L
איריירון,iryeron,L
אירימוס,iremos,L
איריס,eres,L
איריר,erir,L
איריש,iresh,L
אירמאנה,ermana,L
אירמאנו,ermano,L
אירמוזאס,ermozas,L
אירמוזה,ermoza,L
אירמוזו,ermozo,L
אירמוזורה,ermozura,L
אירמולייוס,ermoyos,L
אירמיזורה,ermozura,L
אירסי,irse,L
אירסין,irsen,L
איתמר,Itamar,H
אל,al,L
אלאב'אדה,alavada,L
אלאב'אדו,alavado,L
אלאב'אסייוניס,alavasyones,
אלאב'אר,alavar,L
אלאב'דה,alavada,L
אלאב'ו,alavo,L
אלאב'י,alave,L
אלאדו,alado,L
אלאנסיאב'אן,alansiavan,L
אלאס,a_las,L
אלאקראניס,alakranes,L
אלארגאר,alargar,L
אלארגארה,alargara,L
אלארגאריש,alargaresh,L
אלארגארסי,alargarse,L
אלארגה,alarga,L
אלארגיס,alarges,L
אלגוז'ה,alguja,L
אלגון,algun,L
אלגונאס,algunas,L
אלגונה,alguna,L
אלגונו,alguno,L
אלגונוס,algunos,L
אלה,a_la,L
אלהות,Elout,H
אלו,a_lo,L
אלומבראן,alumbran,L
אלומבראר,alumbrar,L
אלומברה,alumbra,L
אלומברו,alumbro,L
אלומברי,alumbre,L
אלוס,a_los,L
אלחאד,alhad,L
אלטה,alta,L
אלטוס,altos,L
אלטורה,altura,L
אליב'אבטי,alevante,L
אליב'אנטאב'ה,alevantava,L
אליב'אנטאסטיש,alevantastesh,L
אליב'אנטאר,alevantar,L
אליב'אנטאראן,alevantaran,L
אליב'אנטארה,alevantara,L
אליב'אנטארון,alevantaron,L
אליב'אנטארסין,alevantarsen,L
אליב'אנטאש,alevantash,L
אליב'אנטה,alevanta,L
אליב'אנטו,alevanto,L
אליב'אנטי,alevante,L
אליב'אנטימוס,alevantemos,L
אליב'ייאנאר,alivyanar,L
אליב'ייאנה,alivyana,L
אליב'ייאני,alivyane,L
אליגראמוס,alegramos,L
אליגראן,alegran,L
אליגרארלוס,alegrarlos,L
אליגרארסי,alegrarse,L
אליגרה,alegra,L
אליגרי,alegre,L
אליגריאה,alegria,L
אליהו,Eliyau,H
אליי,ayi,L
אלייאסטיס,ayastes,L
אלייגאב'ה,ayegava,L
אלייגאדו,ayegado,L
אלייגאן,ayegan,L
אלייגאנדו,ayegando,L
אלייגאר,ayegar,L
אלייגאראן,ayegaran,L
אלייגארה,ayegara,L
אלייגארון,ayegaron,L
אלייגארלו,ayegarlo,L
אלייגארסי,ayegarse,L
אלייגה,ayega,L
אלייגו,ayego,L
אלייגימוס,ayegemos,L
אלייו,ayo,L
אלייודאב'ה,ayudava,L
אלייודאן,ayudan,L
אלייודאנדו,ayudando,L
אלייודה,ayuda,L
אלייוס,eyos,L
אלייוראר,a_yorar,L
אלימאנייאס,alimanyas,L
אלימונייא,alimunya,L
אלימפיי,alimpye,L
אלימפייאן,alimpyan,L
אלינפ'ורטיסיין,alenfortesyen,L
אליעזר,Eliezer,H
אליצור,Elitsur,H
אלישאב'אן,aleshavan,L
אלישאב'אס,aleshavas,L
אלישאב'אש,aleshavash,L
אלישאסטיש,aleshastesh,L
אלישאר,aleshar,L
אלישאראן,alesharan,L
אלישאראש,alesharash,L
אלישארלו,alesharlo,L
אלישארסי,alesharse,L
אלישה,alesha,L
אלישי,aleshe,L
אלישין,aleshen,L
אלישע,Elisha,H
אלמאס,almas,L
אלמה,alma,L
אלמודו,al_modo,L
אלמיסקלי,almiskle,L
אלמיסקליס,almiskles,L
אלעזר,Elazar,H
אלקאב'ו,alkavo,L
אלקאנסאסטיס,alkansastes,L
אלקאנסאסטיש,alkansastesh,L
אלקאנסאסטישאלקאנסאבטיס,alkansastesh,L
אלקאנסאר,alkansar,L
אלקאנסארון,alkansaron,L
אלקאנסה,alkansa,L
אלקאנסו,alkanso,L
אלקאנסימוס,alkansimos,L
אמא,ama,L
אמאחו,amaho,L
אמאטאר,a_matar,L
אמאטארמוס,a_matarmos,L
אמאן,aman,L
אמאנדאר,a_mandar,L
אמאנו,a_mano,L
אמאניסי,,L
אמאניסירה,amanesera,L
אמאסאר,amasar,L
אמאסארלו,amasarlo,L
אמאר,amar,L
אמברי,ambre,L
אמה,ama,L
אמו,amo,L
אמוג'ידומברי,a_muchedumbre,L
אמוז'יר,a_mujer,L
אמוזוטרוס,a_mozotros,L
אמוס,amos,L
אמוסטראב'אן,amostravan,L
אמוסטראן,amostran,L
אמוסטראר,amostrar,L
אמוסטרארון,amostraron,L
אמוסטרארי,amostrare,L
אמוסטרה,amostra,L
אמוסטרו,amostro,L
אמוסטרי,amostre,L
אמופ'ינאדוס,amofinados,L
אמופ'ינארסי,amofinarse,L
אמור,amor,L
אמורי,Emori,H
אמורים,emorim,H
אמוריר,a_murir,L
אמי,a_mi,L
אמיגו,amigo,L
אמיגוס,amigos,L
אמיטיר,a_meter,L
אמיטירלוס,a_meterlos,L
אמילדאר,a_meldar,L
אמיס,a_mis,L
אמיסטאד,amistad,L
אמיסטאר,amistad,L
אמיראר,a_mirar,L
אמרפל,Amrafel,H
אנאדאר,a_nadar,L
אנאשאב'ה,abashava,L
אנביזאדאס,anbezadas,L
אנביזאדוס,anbezados,L
אנביזאנדוב'וס,anbezandovos,L
אנביזאנדוליס,anbezandoles,L
אנביזאסטיס,anbezaztes,L
אנביזאר,anbezar,L
אנביזארב'וס,anbezarvos,L
אנביזארה,anbezara,L
אנביזארון,anbezaron,L
אנביזארי,anbezare,L
אנביזארלה,anbezarla,L
אנביזארסי,anbezarse,L
אנביזארסילה,anbezarsela,L
אנביזה,anbeza,L
אנביזי,anbeze,L
אנביזיש,anbezesh,L
אנג'אס,anchas,L
אנגוסטייא,angustya,L
אנדאנדו,andando,L
אנדאראס,andaras,L
אנדה,anda,L
אנדי,ande,L
אנו,a_no,L
אנוג'אנדו,anoJando,L
אנוג'אר,anoJar,L
אנוג'ארלוס,anoJarlos,L
אנוג'י,anoche,L
אנוז'אנדו,anojando,L
אנוז'אר,anojar,L
אנוז'ארלוס,anojarlos,L
אנטיס,antes,L
אנטיפרס,Antipras,H
אנייו,anyo,L
אנייוס,anyos,L
אנימו,animo,L
אנינקורב'אב'אן,enkorvavan,L
אנכיזה,anbeza,L
אנסי,ansi,L
אס,as,L
אס',as',L
אסאב'ינטאר,asaventar,L
אסאב'יר,a_saver,L
אסאלטאר,a_saltar,L
אסאליר,a_salir,L
אסו,a_su,L
אסוס,a_sus,L
אסופ'ריטי,asofrete,L
אסופ'ריר,asofrir,L
אסור,asur,H
אסטה,asta,L
אסי,a_si,L
אסיגון,asegun,L
אסיגונדיאה,asegundia,L
אסיטינסייא,asetensya,L
אסיטינסייאן,asetensyan,L
אסיטינסייארון,asetensyaron,L
אסיטינסייו,asetensyo,L
אסילאר,a_selar,L
אסימיג'אס,asemeJas,L
אסימיג'אר,asemeJar,L
אסימיג'ה,asemeJa,L
אסימיז'אב'ה,asemejava,L
אסימיז'אדוס,asemejados,L
אסימיז'אן,asemejan,L
אסימיז'אנסה,asemejansa,L
אסימיז'אס,asemejas,L
אסימיז'אסטיש,asemejastesh,L
אסימיז'אר,asemejar,L
אסימיז'ארון,asemejaron,L
אסימיז'ארלוס,asemejarlos,L
אסימיז'אש,asemejash,L
אסימיז'ה,asemeja,L
אסימיז'ו,asemejo,L
אסימיז'י,asemeje,L
אסימיזארון,asemejaron,
אסינטאב'אמוס,asentavamos,L
אסינטאב'אן,asentavan,L
אסינטאב'ה,asentava,L
אסינטאדו,asentado,L
אסינטאדוס,asentados,L
אסינטאן,asentar,L
אסינטאר,asentar,L
אסינטארון,asentaron,L
אסינטארמי,asentarme,L
אסינטארסי,asentarse,L
אסינטה,asenta,L
אסינטין,asenten,L
אסינטיסייאדו,asentesyado,L
אסינטיסייארון,asentesyaron,L
אסינטיסייו,asentesyo,L
אסינטיר,a_sintir,L
אסיר,a_ser,L
אספיראנדו,asperando,L
אספיראסטיש,asperastesh,L
אספירו,aspero,L
אספירי,aspere,L
אספרו,aspro,L
אספרוס,aspros,L
אסקולקארה,eskulkara,L
אפ'אלאגאלוס,afalagalos,L
אפ'אלאגאר,afalagar,L
אפ'אלאגארב'וס,afalagarvos,L
אפ'אלאגין,afalagen,L
אפ'ואירה,afuera,L
אפ'ואירטי,afuerte,L
אפ'ורמוזיגואר,aformoziguar,L
אפ'ורמוזיגוארב'וס,aformoziguarvos,L
אפ'ורמוזיגוארלה,aformoziguarla,L
אפ'יאנסאדוס,afiansados,L
אפ'ייטאב'אן,afeytavan,L
אפ'ייטאב'אש,afeytavash,L
אפ'ייטארון,afeytaron,L
אפ'ייטיס,afeytes,L
אפ'ינאן,afinan,L
אפ'ירארסי,aferrarsen,L
אפ'ירארסין,aferrarsen,L
אפ'ירמאב'ה,afirmava,L
אפ'ירמאמוס,afirmamos,L
אפ'ירמאן,afirman,L
אפ'ירמאנדו,afirmando,L
אפ'ירמאנדולה,afirmandola,L
אפ'ירמאנדוסין,afirmandosen,L
אפ'ירמאר,afirmar,L
אפ'ירמאראן,afirmaran,L
אפ'ירמארה,afirmara,L
אפ'ירמארון,afirman,L
אפ'ירמארלאס,afirmarlas,L
אפ'ירמארלה,afirmarla,L
אפ'ירמה,afirma,L
אפ'ירמו,afirmo,L
אפ'ירמימוס,afirmemos,L
אפ'ירמין,afirmen,L
אפ'ירמיש,afirmesh,L
אפ'לאקארה,aflakara,L
אפ'לאקארמי,aflakarme,L
אפ'לאקה,aflaka,L
אפ'לאקו,aflako,L
אפ'לאקי,aflake,L
אפ'לושארון,aflosharon,L
אפ'ריאיסייון,afriisyon,L
אפאגאר,a_pagar,L
אפאנייאלוס,apanyalos,L
אפאנייאר,apanyar,L
אפאנייארלוס,apanyarlos,L
אפאנייו,apanyo,L
אפאסאר,a_pasar,L
אפאראר,a_parar,L
אפארטאב'ה,apartava,L
אפארטאדו,apartado,L
אפארטאדוס,apartados,L
אפארטאן,apartan,L
אפארטארון,apartaron,L
אפארטארסי,apartarse,L
אפארטה,aparta,L
אפארטו,aparto,L
אפארטי,aparte,L
אפארטידה,apartida,L
אפארטין,aparten,L
אפארטירסי,a_partirse,L
אפאריג'אדה,apareJada,L
אפאריג'אר,aparedjar,L
אפאריג'ארה,apareJara,L
אפאריג'ו,apareJo,L
אפאריג'י,apareJe,L
אפאריז'אדה,aparejada,L
אפאריז'אדו,aparejado,L
אפאריז'אדוס,aparejidos,L
אפאריז'אלדי,aparejalde,L
אפאריז'אן,aparejan,L
אפאריז'אסטיס,aparejastes,L
אפאריז'אר,aparejar,L
אפאריז'ארה,aparejara,L
אפאריז'ארון,aparejaron,L
אפאריז'ארליס,aparejarles,L
אפאריז'ה,apareja,L
אפאריז'ו,aparejo,L
אפאריז'י,apareje,L
אפאריז'יש,aparejesh,L
אפאריסי,aparese,L
אפאריסייו,aparesyo,L
אפארפאב'ה,apartava,L
אפודיסטאר,a_podestar,L
אפודיר,a_poder,L
אפוזינטו,apozento,L
אפוטרופוס,apotropus,H
אפונטאר,apuntar,L
אפונטו,apunto,L
אפוקו,a_poko,L
אפיאדאן,apiadan,L
אפיאדה,apiada,L
אפיאדו,apiado,L
אפיאדי,apiade,L
אפיגאדו,apegado,L
אפיגאדוס,apegados,L
אפיגאראש,apegarash,L
אפיגה,apega,L
אפידרונאר,a_pedronar,L
אפידריאר,apedrear,L
אפידריארמוס,apedrearmos,L
אפידריארמי,apedrearme,L
אפיזגה,apezga,L
אפיטיטאב'ה,apetitava,L
אפיטיטיס,apetites,L
אפיטיטיקוס,apetitikos,L
אפייטארון,afeytaron,L
אפילו,afilu,H
אפיליאר,a_pelear,L
אפינאדה,apenada,L
אפינאן,apenan,L
אפינארה,apenara,L
אפינארון,apenaron,L
אפינה,apena,L
אפינו,apeno,L
אפיני,apene,L
אפיניס,apenes,L
אפינסאר,a_pensar,L
אפיקאר,a_pekar,L
אפלושארון,aflosharon,L
אפליקו,apliko,L
אפרוב'יג'אר,aprovechar,L
אפרוב'יג'ארון,apregonaron,L
אפרוב'יג'ארלו,aprovecharlo,L
אפרוב'יג'ארסי,aprovecharse,L
אפרוב'יג'ארסין,aprovecharsen,L
אפרוב'יג'ה,aprovecha,L
אפרוב'יג'ו,aprovecho,L
אפרוב'יג'י,aproveche,L
אפרומיטי,apromete,L
אפרומיטייו,aprometyo,L
אפרונטו,,L
אפרופוסיטו,a_proposito,L
אפרופייאדה,apropyada,L
אפרופייאדו,apropyado,L
אפרופייאדוס,apropyados,L
אפריגונאנדו,apregonando,L
אפריגונה,apregona,L
אפריגונטאר,a_preguntar,L
אפריגוני,apregone,L
אפריטאב'אן,apretavan,L
אפריטאדה,apretada,L
אפריטאדוס,apretados,L
אפריטו,apreto,L
אפריסוראנדוב'וס,apresurandovos,L
אפריסוראר,apresurar,L
אקאב'אנדו,akavando,L
אקאב'ארה,akavara,L
אקאב'ארון,akavaron,L
אקאב'ה,akava,L
אקאב'ו,akavo,L
אקאב'ידאב'ה,akavidado,L
אקאב'ידאדו,akavidado,L
אקאב'ידאמיינטו,akavidamyento,L
אקאב'ידאמיינטוס,akavidamyentos,L
אקאב'ידאן,akavidan,L
אקאב'ידאנדו,akavidando,L
אקאב'ידאר,akavidar,L
אקאב'ידארה,akavidara,L
אקאב'ידארון,akavidaron,L
אקאב'ידארי,akavidare,L
אקאב'ידארלו,akavidarlo,L
אקאב'ידארלוס,akavidarlos,L
אקאב'ידארסי,akavidarse,L
אקאב'ידה,akavida,L
אקאב'ידו,akavido,L
אקאב'ידי,akavide,L
אקאב'ידין,akaviden,L
אקאבי'דאדו,akavidado,L
אקאדה,a_kada,L
אקאזאר,a_kazar,L
אקאמינאר,a_kaminar,L
אקאמינו,a_kamino,L
אקאנטאר,a_kantar,
אקאסטיגאר,a_kastigar,L
אקאסטיגארלו,a_kastigarlo,L
אקאסטיגארלוס,a_kastigarlos,L
אקואינטה,a_kuenta,L
אקואנדו,a_kuando,L
אקוג'ו,akoJo,L
אקודראב'וס,akodravos,L
אקודראטי,akodrate,L
אקודראמוס,akodramos,L
אקודרה,akodra,L
אקודרי,akodre,L
אקוז'גאן,akojgan,L
אקוז'ו,akojo,L
אקוז'יאה,akojian,L
אקוז'ידוס,akojidos,L
אקוז'ין,akojen,L
אקוז'יר,akojer,L
אקוז'יראן,akojeran,L
אקוז'ירון,akojeron,L
אקוז'ירלו,akojerlo,L
אקומיטה,akometa,L
אקומיטי,akomete,L
אקומיטייו,akometyo,L
אקומיר,a_komer,L
אקומפאנייארמי,akompanyarme,L
אקונאנטה,akonanta,L
אקונאנטו,akonanto,L
אקונאנטי,akonante,L
אקונוסיר,a_konoser,L
אקונטאר,a_kontar,L
אקונטארסין,a_kontarsen,L
אקונטיסי,akontese,L
אקונטיסיאה,akontesia,L
אקונטיסייו,akontesyo,L
אקונטיסיירון,akontesyeron,L
אקונטיסימיינטו,akontesimyento,L
אקונסיג'אב'ה,akonseJava,L
אקונסיז'אב'ה,akonsejava,L
אקונסיז'אנדו,akonsejando,L
אקונסיז'ארון,akonsejaron,
אקונסיז'ארמוס,akonsejarmos,L
אקונסיז'י,akonseje,L
אקונסיז'יש,akonsejesh,L
אקונפאנייאן,akonpanyan,L
אקונפאנייארמי,akonpanyarme,L
אקוסטאר,akostar,L
אקוסטה,akosta,L
אקורוטו,akorruto,L
אקורטאב'ה,akurtava,L
אקורידוס,akorridos,L
אקורניאן,akornean,L
אקורניאר,akornear,L
אקי,aki,L
אקיאה,akea,L
אקיאו,akeo,L
אקיאוס,akeos,L
אקיאס,akeas,L
אקיטאר,a_kitar,L
אקיל,akel,L
אקילייא,akayea,L
אקילייאס,akeyas,L
אקילייו,akeyo,L
אקילייוס,akeyos,L
אקינו,a_ke_no,L
אקירינסייאדוס,akerensyados,L
אקירינסייו,akerensyo,L
אקלאראנדו,aklarando,L
אקלארארלו,aklararlo,L
אקלארה,aklara,L
אקלארו,aklaro,L
אקלארי,aklare,L
אראב'דונאר,arravdonar,L
אראב'יי,arravye,L
אראב'ייא,arravya,L
אראב'ייאנדו,arravyando,L
אראב'ייאס,arravyes,L
אראב'ייאר,arravyar,L
אראב'ייארה,arravyara,L
אראב'ייארסי,arravyarse,L
אראב'ייו,arravyo,L
אראב'ייס,arravyes,L
אראזונארסי,a_razonarse,L
אראיגאדו,arraigado,L
אראיגאסטיש,arraigastesh,L
אראיגין,araigen,L
אראן,aran,L
אראנקאב'אן,arrankavan,L
אראנקארה,arrankara,L
אראנקי,arranke,L
אראס,aras,L
אראסטה,arrasta,L
אראר,arar,L
ארב'ול,arvol,L
ארב'וליס,arvoles,L
ארגאטיס,argates,L
ארה,ara,L
ארוגאנדו,arrogando,L
ארוגאר,a_rogar,L
ארוגארלי,a_rogarle,L
ארודיאב'ה,arrodeava,
ארודיאה,arrodea,L
ארודיאו,arrodeo,L
ארודיאן,arrodean,L
ארודיאראן,arrodearan,L
ארודיארון,arrodearon,L
ארון,Aron,H
ארטה,arta,L
ארטורה,artura,L
ארי,are,L
אריב'ה,arriva,L
אריב'יס,arreves,L
אריז'יסטאר,arrejistar,L
אריז'יסטאראן,arrejistaran,L
אריז'יסטארסי,arrejistarse,L
אריז'יסטארסין,arrejistarsen,L
אריז'ירב'וס,a_rijirvos,L
אריז'ירלוס,a_rijirlos,L
אריזייא,arrezye,L
ארילומבראר,arrelumbrar,L
ארימאטאמי,arrematame,L
ארימאטארלו,arrematarlo,L
ארימידיי,arremedye,L
ארינה,arena,L
אריסיב'יר,a_resivir,L
אריסיב'ירלו,a_resivirlo,L
אריספונדיר,a_responder,L
אריפיינטי,arrepyente,L
אריפינטייו,arrepintyo,L
אריפינטיירון,arrepintyeron,L
אריפינטיראן,arrepintiran,L
אריפינטיש,arrepintesh,L
אריקוז'ידאס,arrekojidas,L
ארמאדוס,armados,L
ארמאס,armas,L
ארמארון,armaron,L
ארמו,armo,L
ארסיזיס,arsizes,T
ארץ,Erets,H
אשי,Ashi,H
אשר,Asher,H
אתרוג,etrog,H
ב'א,va,L
ב'אזיאו,vazio,L
ב'אזיאוס,vazios,L
ב'אייא,vaya,L
ב'אייאמוס,vayamos,L
ב'אייאס,vayas,L
ב'אלי,vale,L
ב'אלייא,vaya,L
ב'אלייאן,vayan,L
ב'אמוס,vamos,L
ב'אן,van,L
ב'אנדה,vanda,L
ב'אנטאז'י,vantaje,L
ב'אס,vas,L
ב'אראס,varas,L
ב'ארוניס,varones,L
ב'אש,vash,L
ב'ה,va,L
ב'ו,vo,L
ב'וזוטרוס,vozotros,L
ב'וזיטרוס,vozotros,L
ב'ולאס,vo_las,L
ב'ולה,vo_la,L
ב'ולו,vo_lo,L
ב'ולוס,volos,L
ב'וס,vos,L
ב'וסי,vo_se,L
ב'י,ve,L
ב'יאה,via,L
ב'יאנדה,vianda,L
ב'יגאס,vegas,L
ב'ידאס,vidas,L
ב'ידו,vido,L
ב'יז,vez,L
ב'יז'יס,vejes,L
ב'יזיס,vezes,L
ב'ייז'ו,vyejo,L
ב'ייז'וס,vyejos,L
ב'ייני,vyene,L
ב'יינין,vyenen,L
ב'יירון,vyeron,L
ב'ילאס,velas,L
ב'ילונטאד,veluntad,L
ב'ימוס,vemos,L
ב'ין,ven,L
ב'ינגאן,vengan,L
ב'ינגאנסה,vengansa,L
ב'ינגארה,vengara,L
ב'ינגארסי,vengarse,L
ב'ינגה,venga,L
ב'ינו,vino,L
ב'ינטי,vente,L
ב'יני,vine,L
ב'יניאה,vinia,L
ב'יניאמוס,viniamos,L
ב'יניינדו,vinyendo,L
ב'יניירון,vinyeron,L
ב'יניר,venir,L
ב'יס,ves,L
ב'יסטה,vista,L
ב'יסטי,viste,L
ב'יסטידו,vistido,L
ב'יסטידוס,vistidos,L
ב'יסייוס,visyos,L
ב'יר,ver,L
ב'יראס,veras,L
ב'ירגואינסאס,verguensas,L
ב'ירדאד,verdad,L
ב'ירי,vere,L
ב'יריש,veresh,L
ב'ירנאן,vernan,L
ב'ירנה,verna,L
ב'יש,vesh,L
בא,Bo,H
באדקאר,badkar,L
באדקי,badke,L
באטאלייא,batalya,L
באיילאר,baylar,L
באלדאר,baldar,L
באלדארה,baldara,L
באלדארון,baldaron,L
באלדארלה,baldarla,L
באלדארסי,baldarse,L
באלדה,balda,L
באלדו,baldo,L
באלדי,balde,L
באלדימוס,baldemos,L
באלדיס,baldes,L
באנייו,banyo,L
באסטאב'ה,bastava,L
באסטאנטי,bastante,L
באסטו,basto,L
באראגאן,barragan,L
באראגאניאה,barragania,L
באראגאניס,barraganes,L
באראז'אס,barrajas,L
בארו,barro,L
באשאס,bashas,L
באשו,basho,L
באשורה,bashura,L
בבל,Bavel,H
בהמה,beema,H
בהמות,beemot,H
בהעלותך,Beaaloteha,H
בואילב'י,buelve,L
בואילטה,buelta,L
בואין,buen,L
בואינאס,buenas,L
בואינה,buena,L
בואינו,bueno,L
בואינוס,buenos,L
בוב'ו,bovo,L
בוז,boz,L
בוטיקה,butika,L
בוייאדיארלה,boyadearla,H
בולאדאס,boladas,L
בולה,bola,L
בולו,bolo,L
בולטאר,boltar,L
בולטאראן,boltaran,L
בולטארון,boltaron,L
בולטו,bolto,L
בולסה,bolsa,L
בונטאב'ה,bontava,L
בוקאס,bokas,L
בוקה,boka,L
בוראקיטו,burakito,L
בורלה,burla,L
בושקאלדוס,bushkaldos,L
בושקאמוס,bushkamos,L
בושקאמי,bushkame,L
בושקאס,bushkas,L
בושקאר,bushkar,L
בושקארה,bushkara,L
בושקארי,bushkare,L
בושקה,bushka,L
בושקו,bushko,L
בושקי,bushke,L
בטאלייא,batalya,L
בטאלייאס,batalyas,L
ביב'אמוס,bivamos,L
ביב'אס,bivas,L
ביב'ה,biva,L
ביב'ו,bivo,L
ביב'וס,bivos,L
ביב'י,beve,L
ביב'יאס,bivias,L
ביב'ייו,bevyo,L
ביב'יינדו,bevyendo,L
ביב'יירון,bevyeron,L
ביב'ימוס,bivimos,L
ביב'יס,beves,L
ביב'יר,bivir,L
ביב'יראן,biviran,L
ביב'ירה,bevera,L
ביב'ירלה,bivirla,L
ביב'ראג'יס,beveraJes,L
ביב'ראז'יס,beverajes,L
ביזאב'ה,bezava,L
ביזבה,bezba,L
ביזיר,bezer,T
ביחיד,beyahid,H
ביטיריאה,bitirea,T
ביטיריאו,bitireo,T
ביין,byen,L
בייניס,byenes,L
ביירב'ו,byervo,L
ביירב'וס,byervos,L
בין,ben,H
בינדיג'אס,bendichas,L
בינדיג'ה,bendicha,L
בינדיג'ו,bendicho,L
בינדיג'וס,bendichos,L
בינדיגאס,bendigas,L
בינדיגה,bendiga,L
בינדיזי,bendize,L
בינדיזיינדו,bendizyendo,L
בינדיזילוס,bendizelos,L
בינדיזימוס,bendizimos,L
בינדיזין,bendizen,L
בינדיזיס,bendizes,L
בינדיזיר,bendizir,L
בינדיזירה,bendizira,L
בינדיסייון,bendisyon,L
בינדיסייונוס,bendisyones,L
בינדיסייוניס,bendisyones,L
בינדישו,bendisho,L
בינדישי,bendishi,L
בינדישיראס,bendisheras,L
בינדישירה,bendishera,L
בינדישירון,a_muchedumbre,L
ביראביר,beraber,T
בית,Bet,H
בכורות,behorot,L
בכורים,bikurim,H
בכלל,bihlal,H
בלאנקה,blanka,L
בלאנקו,blanko,L
בלעם,Bilam,H
במזיד,bemezid,H
בן,ben,H
בנאה,Banaa,H
"בע""ה",beezrat_aEl,H
"בעה""י",beEzraetaElYitbarah,H
בעונות,beavonot,H
בעזרת,beezrat,H
בעל,Baal,H
בעלי,baale,H
בפנים,bafanim,H
בפרהסיא,befaresya,H
בפרט,bifrat,H
בר,bar,H
בראזאס,brazas,L
בראזה,braza,L
בראמיאה,bramia,L
בראמיאנדו,bramiando,L
בראסו,braso,L
בראסוס,brasos,L
בראשית,Bereshit,H
ברוריא,Brurya,H
בריוח,berevah,H
ברית,berit,H
ברכה,beraha,H
ברכות,berahot,H
ברכת,birkat,H
ברמז,beremez,H
בשורה,besora,H
בשורות,besorot,H
בשלח,Beshalah,L
בשן,Bashan,H
בשר,basar,H
בתוך,betoh,H
בתורת,betorat,H
בתיה,Batya,H
ג'אפין,chapin,L
ג'אפיניס,chapines,L
ג'וגאר,djugar,L
ג'ודיזמו,djudezmo,L
ג'ודייוס,djudyos,L
ג'וזגאב'ה,djuzgava,L
ג'וזגאדור,djuzgador,L
ג'וזגאן,djuzgan,L
ג'וזגאנדו,djuzgando,L
ג'וזגאר,djuzgar,L
ג'וזגארב'וס,djuzgarvos,L
ג'וזגארלה,djuzgarla,L
ג'וזגארלו,djuzgarlo,L
ג'וזגארלוס,djuzgarlos,L
ג'וזגארליס,djuzgarles,L
ג'וזגארמי,djuzgarme,L
ג'וזגארסי,djuzgarse,L
ג'וזגה,djuzga,L
